Name,info,longitude,latitude,add1,add2
Fitger's Inn,(218) 722-8826/(888) FITGERS,-92.090077,46.792464,add1,add2
Best Western Downtown,(218) 727-6851,-92.102469,46.786973,add1,add2
Holiday Inn & Suites,[phone]/[phone],-92.101402,46.785088,add1,add2
Radisson Hotel Duluth Harborview,(218) 727-8981,-92.104801,46.782036,add1,add2
Sheraton Hotel,(218) 733-5660,-92.093669,46.790271,add1,add2
Voyageur Lakewalk Inn,[phone]/[phone],-92.093397,46.790744,add1,add2
Canal Park Lodge,[phone]/[phone],-92.094444,46.785772,add1,add2
Comfort Suites Canal Park,[phone]/[phone],-92.092592,46.781915,add1,add2
Hampton Inn,(218) 720-3000,-92.093674,46.784381,add1,add2
The Inn On Lake Superior,[phone]/[phone],-92.093362,46.783089,add1,add2
Park Point Marina Inn,[phone]/[phone],-92.089599,46.773272,add1,add2
South Pier Inn,[phone]/[phone],-92.091871,46.778048,add1,add2
The Suites at Waterfront Plaza,[phone]/[phone],-92.096239,46.783416,add1,add2
Days Inn,[phone]/[phone],-92.066565,46.806252,add1,add2
Edgewater Hotel & Water Park,[phone]/[phone],-92.063000,46.807000,add1,add2
Beacon Pointe Condos,(877) GO-BEACON,-92.067000,46.803000,add1,add2
Comfort Inn West,[phone]/[phone],-92.147000,46.749694,add1,add2
Grand Motel,[phone]/[phone],-92.155000,46.748129,add1,add2
Super 8 Motel,(218) 628-2241,-92.149000,46.748177,add1,add2
Allyndale Motel,[phone]/[phone],-92.182259,46.742000,add1,add2
AmericInn Hotel & Suites of Duluth/Proctor,[phone]/[phone],-92.218000,46.739467,add1,add2
Best Western Plus Spirit Mountain Duluth,(218) 628-0668,-92.220832,46.725000,add1,add2
Duluth Spirit Mountain--America's Best Value Inn,[phone]/[phone],-92.220000,46.727104,add1,add2
Mountain Villas,[phone]/[phone],-92.221000,46.719096,add1,add2
Airliner Motel,(218) 729-6628,-92.208181,46.834000,add1,add2
Country Inn & Suites--Duluth North,[phone]/[phone],-92.176000,46.818886,add1,add2
Econo Lodge,[phone]/[phone],-92.177021,46.815000,add1,add2
Days Inn--Duluth,(218) 727-3110,-92.158000,46.806566,add1,add2
Fairfield Inn,(218) 723-8607,-92.154000,46.806074,add1,add2
Residence Inn,(218) 279-2885,-92.144458,46.802000,add1,add2
Skyline Court Motel,[phone]/[phone],-92.192864,46.825000,add1,add2
Eagle's Nest Resort,[phone]/[phone],-92.217452,46.952000,add1,add2
Hi Banks Resort,(218) 721-3355,-92.242324,46.963000,add1,add2
Bob's Cabins On Lake Superior,(218) 834-4583,-91.736000,46.985263,add1,add2
Breezy Point Resort On Lake Superior,(218) 834-4496,-91.745000,46.976618,add1,add2
Cape Superior Inn,(218) 525-5775,-91.917610,46.883000,add1,add2
Emily's Eatery & Inn,(218) 834-5922,-91.782018,46.949000,add1,add2
Dodges Log Lodges,(218) 525-4088,-91.809451,46.932000,add1,add2
Gardenwood Resort & Motel,(218) 525-5064,-91.923174,46.882000,add1,add2
Inn on Gitche Gumee,[phone]/[phone],-91.944865,46.871000,add1,add2
Island View Resort,(218) 834-5886,-91.778433,46.953000,add1,add2
Lake Breeze Motel Resort,[phone]/[phone],-91.939082,46.875000,add1,add2
Larsmont Cottages.,(218) 834-8250/(866) OUR LODGE,-91.753473,46.972000,add1,add2
North Shore Cottages,[phone]/[phone],-91.972826,46.857000,add1,add2
Radosevich's Earthwood Inn,(218) 834-3847,-91.708169,47.011000,add1,add2
Spinnaker Inn Bed & Breakfast,[phone]/[phone],-92.073886,46.811000,add1,add2
Stone Gate on Superior,(218) 834-3355,-91.759401,46.966000,add1,add2
AmericInn Lodge & Suites Two Harbors,(218) 834-3000,-91.689000,47.024692,add1,add2
Country Inn of Two Harbors,(218) 834-5557,-91.682975,47.024000,add1,add2
Castle Haven Cabins,(218) 834-4303,-91.475000,47.128796,add1,add2
Gooseberry Trailside Suites,[phone]/[phone],-91.480000,47.135157,add1,add2
Flood Bay Motel,(218) 834-4076,-91.643305,47.039000,add1,add2
Grand Superior Lodge,(800) 627-9565,-91.503299,47.120000,add1,add2
J. Gregers Inn,[phone]/[phone],-91.449000,47.150155,add1,add2
Lighthouse Bed & Breakfast,[phone]/[phone],-91.663941,47.014000,add1,add2
Northern Rail Traincar Suites,[phone]/[phone],-91.635614,47.057000,add1,add2
Superior Gateway Lodge,(218) 834-6974,-91.756000,47.070100,add1,add2
Split Rock Cabins,(218) 226-4735,-91.411403,47.178000,add1,add2
Superior Shores Resort,[phone]/[phone],-91.639922,47.034000,add1,add2
Voyageur Motel,(218) 834-3644,-91.683829,47.026000,add1,add2
AmericInn Lodge & Suites Silver Bay,(218) 226-4300,-91.248366,47.301000,add1,add2
AmericInn Lodge & Suites Tofte - Lake Superior,(218) 663-7899,-90.840000,47.573528,add1,add2
Baptism River Inn Bed and Breakfast,[phone]/[phone],-91.220000,47.365529,add1,add2
Camp 61 (Beaver Bay Inn),[phone]/[phone],-91.301000,47.258628,add1,add2
Bluefin Bay Resort--Tofte,(800) 258-3346,-90.835000,47.574145,add1,add2
Cove Point Lodge,[phone]/[phone],-91.313000,47.247418,add1,add2
Gooseberry Park Motel & Cabins,(218) 834-3751,-91.508000,47.118166,add1,add2
Lodge at Giant's Ridge,[phone]/[phone],-92.304040,47.579000,add1,add2
Mariner Motel,[phone]/[phone],-91.259000,47.295356,add1,add2
Superior Ridge Resort Motel,[phone]/[phone],-90.905000,47.539050,add1,add2
Whispering Pines Motel,[phone]/[phone],-91.189000,47.346590,add1,add2
AmericInn of Cloquet,(218) 879-1231,-92.463250,46.714000,add1,add2
AmericInn of Carlton,(218) 384-3535,-92.475000,46.663017,add1,add2
AmericInn Lodge & Suites Moose Lake,(218) 485-8885,-92.749000,46.435385,add1,add2
Black Bear Casino Resort,[phone]/[phone],-92.479000,46.665893,add1,add2
Golden Gate Motel,[phone]/[phone],-92.423000,46.702551,add1,add2
Hidden Ponds Country Inn,(218) 485-0400,-92.747000,46.418358,add1,add2
Lady Slipper Retreat House,(218) 427-2691,-92.826540,47.069000,add1,add2
Moose Lake Motel,(218) 485-8003,-92.766000,46.450241,add1,add2
Northwoods Inn & Cottages,[phone]/[phone],-92.685651,46.503000,add1,add2
Super 8 of Cloquet,(218) 879-1250,-92.465000,46.713847,add1,add2
Royal Pines Inn,(218) 384-4242,-92.473506,46.662000,add1,add2
Barker's Island Inn,[phone]/[phone],-92.055000,46.717349,add1,add2
Bay Motel,(715) 392-5166,-92.069995,46.721000,add1,add2
Best Western Bay Walk Inn,(715) 392-7600,-92.126982,46.722000,add1,add2
Best Western Bridgeview Motor Inn,[phone]/[phone],-92.098000,46.733242,add1,add2
Budget Motel,(715) 394-4449,-92.075000,46.722170,add1,add2
Holiday Inn Express & Suites,(715) 392-3444,-92.072159,46.723000,add1,add2
Park Motel,(715) 392-6226,-92.127822,46.721000,add1,add2
Sleepy Hollow Motel,(715) 398-6989,-91.898206,46.604000,add1,add2
Super 8 Motel of Superior,(715) 398-7686,-92.010718,46.679000,add1,add2
Superior Inn,[phone]/[phone],-92.098479,46.732000,add1,add2
Big Bear Lodge,(763) 420-7874,-91.381505,46.782000,add1,add2
Brule River Motel & Campground,(715) 372-4815,-91.583072,46.549000,add1,add2
Tillie's Tall Pines Retreat Center,(715) 374-2180,-91.776397,46.509000,add1,add2
Totagatic Lodge,(651) 779-9106,-92.943000,44.980315,add1,add2
St. Croix Inn,(715) 378-4444,-91.813276,46.353000,add1,add2
A. G. Thomsen House Historic Bed & Breakfast Inn,[phone]/[phone],-92.068764,46.814000,add1,add2
Village Inn,(715) 374-2673,-91.694000,46.516697,add1,add2
Cotton Mansion,[phone]/[phone],-92.070602,46.810000,add1,add2
Ellery House,(218) 724-7639/(800) ELLERYH,-92.070949,46.807000,add1,add2
Firelight Inn on Oregon Creek,[phone]/[phone],-92.073897,46.811000,add1,add2
The Olcott House Bed & Breakfast Inn,[phone]/[phone],-92.069989,46.810000,add1,add2
Solglimt Bed & Breakfast,[phone]/[phone],-92.090870,46.776000,add1,add2
Amnicon Acres Campground,(715) 399-8443,-92.062790,46.485000,add1,add2
Amnicon Falls State Park Campground,(715) 398-3000,-91.889755,46.608000,add1,add2
Big Blaze Campground & Cabins,(218) 834-2512,-91.758333,46.968000,add1,add2
Big Lake Shores Campground,(218) 879-1819,-92.621000,46.701612,add1,add2
Buffalo Valley Campground,(218) 624-9901,-92.296640,46.698000,add1,add2
Burlington Bay Campground,(218) 834-2021,-91.661000,47.020729,add1,add2
Knife River Campground (Depot),(218) 834-5044,-91.783288,46.948000,add1,add2
Indian Point Campground,(218) 628-4977,-92.184514,46.722000,add1,add2
Eagle's Nest Resort & Campground,(218) 721-4147,-92.217420,46.952000,add1,add2
Jay Cooke State Park Campground,(218) 384-4610,-92.411315,46.665000,add1,add2
Island Beach Campground,(218) 721-3292,-92.196324,46.992000,add1,add2
KOA Campground,(218) 879-5726,-92.439971,46.680000,add1,add2
Knife Island Campground,(218) 879-6063,-92.416184,46.703000,add1,add2
Nemadji RV Park,(715) 398-6366,-92.039000,46.695710,add1,add2
Northland Camping & RV Park,(715) 398-3327,-91.974664,46.648237,add1,add2
Pattison State Park Campground,(715) 399-3111,-92.119000,46.520830,add1,add2
Ogston RV Park,(218) 729-9528,-92.330482,46.872000,add1,add2
Penmarallter Campground,(218) 834-4603,-91.729499,46.994000,add1,add2
River Place Campground,(218) 626-1390,-92.225000,46.653738,add1,add2
Saginaw Campground,[phone]/[phone],-92.416574,46.845000,add1,add2
Snowflake Walk-in Primitive Tent Campsites,[phone]/[phone],-92.139436,46.831000,add1,add2
Spirit Lake Marina & RV Park,(218) 628-3575,-92.202827,46.707000,add1,add2
The Park Campground,(218) 723-1616,-92.217717,46.837000,add1,add2
Wagon Wheel Campground,(218) 834-4901,-91.741688,46.982000,add1,add2
Spirit Mountain Campground,"[phone]/[phone], ext. 544",-92.221000,46.715224,add1,add2
